code,name,mapped_code,mapped_name,is_recommendation_anchor
A049,상세불명의 세균성 장감염,A049,세균성 장염,true
A058,기타 명시된 세균성 식중독,A058,식중독,true
A083,기타 바이러스장염,A083,바이러스장염,true
A0830,사포바이러스 위장염,A083,바이러스장염,false
A0831,아스트로바이러스 위장염,A083,바이러스장염,false
A0838,기타 바이러스장염,A083,바이러스장염,false
A090,감염성 기원의 기타 및 상세불명의 위장염 및 결장염,A090,감염성 (신생아의) 설사 NOS,true
A368,기타 디프테리아,A368,디프테리아,true
A37,백일해,A37,백일해,true
A370,보르데텔라 페르투시스에 의한 백일해,A37,백일해,false
A371,보르데텔라 파라페르투시스에 의한 백일해,A37,백일해,false
A378,기타 보르데텔라균에 의한 백일해,A37,백일해,false
A379,상세불명의 백일해,A37,백일해,false
A38,성홍열,A38,성홍열,true
A4152,비브리오균에 의한 패혈증,A4152,비브리오균에 의한 패혈증,true
A64,상세불명의 성매개질환,A64,상세불명의 성매개질환,true
A692,라임병,A692,라임병,true
A830,일본뇌염,A830,일본뇌염,true
A9380,중증열성혈소판감소증후군 [SFTS],A9380,중증열성혈소판감소증후군,true
A99,상세불명의 바이러스출혈열,A99,바이러스성출혈열,true
B002,헤르페스바이러스 치은구내염 및 인두편도염,B002,인두편도염,true
B084,발진을 동반한 엔테로바이러스소수포구내염,B084,수족구병,true
B15,급성 A형간염,B15,급성 A형간염,true
B150,간성 혼수가 있는 A형간염,B15,급성 A형간염,false
B159,간성 혼수가 없는 A형간염,B15,급성 A형간염,false
B16,급성 B형간염,B16,급성 B형간염,true
B160,간성 혼수가 있는 델타-병원체(동시감염)를 가진 급성 B형간염,B16,급성 B형간염,false
B161,간성 혼수가 없는 델타-병원체(동시감염)를 가진 급성 B형간염,B16,급성 B형간염,false
B162,간성 혼수가 있고 델타-병원체가 없는 급성 B형간염,B16,급성 B형간염,false
B169,간성 혼수가 없고 델타-병원체도 없는 급성 B형간염,B16,급성 B형간염,false
B171,급성 C형간염,B171,급성 C형간염,true
B24,상세불명의 사람면역결핍바이러스병,B24,사람면역결핍바이러스,true
B353,발백선,B353,무좀,true
B54,상세불명의 말라리아,B54,말라리아,true
B540,"상세불명의 말라리아, 재발성으로 명시되어 있지 않은",B54,말라리아,false
B541,"상세불명의 말라리아, 재발성",B54,말라리아,false
B55,리슈만편모충증,B55,리슈만편모충증,true
B550,내장리슈만편모충증,B55,리슈만편모충증,false
B551,피부리슈만편모충증,B55,리슈만편모충증,false
B552,점막피부리슈만편모충증,B55,리슈만편모충증,false
B559,상세불명의 리슈만편모충증,B55,리슈만편모충증,false
B653,세르카리아피부염,B653,가려움증,true
B661,간흡충증,B661,간흡충증,true
B748,기타 사상충증,B748,사상충증,true
B80,요충증,B80,요충증,true
D489,상세불명의 행동양식 불명 또는 미상의 신생물,D489,성장,true
D649,상세불명의 빈혈,D649,상세불명의 빈혈,true
E03,기타 갑상선기능저하증,E03,갑상선기능저하증,true
